Breed,Male Min,Male Max,Female Min,Female Max
Affenpinscher,7,10,7,10
Afghan Hound,50,60,50,60
Airedale Terrier,50,70,50,70
Akita,70,130,70,130
Alaskan Klee Kai,6,25,6,25
Alaskan Malamute,75,85,75,85
American Bulldog,70,85,65,80
American English Coonhound,45,65,45,65
American Eskimo Dog,6,35,6,35
American Foxhound,60,70,60,70
American Hairless Terrier,12,28,12,28
American Leopard Hound,45,75,35,65
American Staffordshire Terrier,40,70,40,70
American Water Spaniel,25,45,25,45
Anatolian Shepherd Dog,80,150,80,150
Appenzeller Sennenhund,48,70,48,70
Australian Cattle Dog,35,50,35,50
Australian Kelpie,35,50,35,50
Australian Shepherd,40,65,40,65
Australian Stumpy Tail Cattle Dog,32,45,32,45
Australian Terrier,15,20,15,20
Azawakh,33,55,33,55
Barbado da Terceira,46,60,46,60
Barbet,35,65,35,65
Basenji,22,24,22,24
Basset Fauve de Bretagne,23,39,23,39
Basset Hound,40,65,40,65
Bavarian Mountain Scent Hound,37,66,37,66
Beagle,15,13,15,13
Bearded Collie,45,55,45,55
Beauceron,70,110,70,110
Bedlington Terrier,17,23,17,23
Belgian Laekenois,55,65,55,65
Belgian Malinois,40,80,40,80
Belgian Sheepdog,45,75,45,75
Belgian Tervuren,45,75,45,75
Bergamasco Sheepdog,57,84,57,84
Berger Picard,50,70,50,70
Bernese Mountain Dog,70,115,70,115
Bichon Frise,12,18,12,18
Biewer Terrier,4,8,4,8
Black and Tan Coonhound,65,110,65,110
Black Russian Terrier,80,130,80,130
Bloodhound,80,110,80,110
Blue Picardy Spaniel,50,55,45,50
Bluetick Coonhound,45,80,45,80
Boerboel,150,200,150,200
Bohemian Shepherd,37,60,37,60
Bolognese,6,10,6,10
Border Collie,30,55,30,55
Borzoi,60,105,60,105
Boston Terrier,12,25,12,25
Bouvier des Flandres,70,110,70,110
Boxer,15,80,15,80
Boykin Spaniel,25,40,25,40
Bracco Italiano,55,90,55,90
Braque du Bourbonnais,35,53,35,53
Braque Francais Pyrenean,40,55,40,55
Braque Saint-Germain,40,58,40,58
Brazilian Terrier,20,25,19,24
Briard,55,100,55,100
Brittany,30,40,30,40
Broholmer,90,150,90,150
Brussels Griffon,8,10,8,10
Bull Terrier,50,70,50,70
Bulldog,40,50,40,50
Bullmastiff,100,130,100,130
Cairn Terrier,13,14,13,14
Calupoh,70,100,70,100
Canaan Dog,35,55,35,55
Canadian Eskimo Dog,66,88,40,66
Cardigan Welsh Corgi,25,38,25,38
Carolina Dog,30,55,30,55
Catahoula Leopard Dog,50,95,50,95
Caucasian Shepherd Dog,99,170,99,170
Cavalier King Charles Spaniel,13,18,13,18
Central Asian Shepherd Dog,88,110,88,110
Cesky Terrier,14,24,14,24
Chesapeake Bay Retriever,55,80,55,80
Chihuahua,5,7,5,7
Chinese Crested,8,12,8,12
Chinese Shar-Pei,45,60,45,60
Chinook,50,90,50,90
Chow Chow,45,70,45,70
Cirneco dell'Etna,20,28,19,25
Clumber Spaniel,55,85,55,85
Cocker Spaniel,20,30,20,30
Collie,50,75,50,75
Coton de Tulear,8,15,8,15
Croatian Sheepdog,29,44,29,44
Curly-Coated Retriever,60,95,60,95
Dachshund,11,32,11,32
Dalmatian,45,70,45,70
Dandie Dinmont Terrier,18,24,18,24
Danish-Swedish Farmdog,15,20,15,20
Deutscher Wachtelhund,40,55,40,55
Doberman Pinscher,60,100,60,100
Dogo Argentino,80,100,80,100
Dogue de Bordeaux,99,110,99,110
Drentsche Patrijshond,70,73,55,60
Drever,35,40,35,40
Dutch Shepherd,42,75,42,75
English Cocker Spaniel,26,34,26,34
English Foxhound,60,75,60,75
English Setter,45,80,45,80
English Springer Spaniel,40,50,40,50
English Toy Spaniel,8,14,8,14
Entlebucher Mountain Dog,40,65,40,65
Estrela Mountain Dog,77,132,77,132
Eurasier,40,70,40,70
Field Spaniel,35,50,35,50
Finnish Lapphund,33,53,33,53
Finnish Spitz,20,33,20,33
Flat-Coated Retriever,60,70,60,70
French Bulldog,26,31,25,30
French Spaniel,50,60,50,60
German Longhaired Pointer,55,80,55,80
German Pinscher,25,45,25,45
German Shepherd Dog,50,90,50,90
German Shorthaired Pointer,45,70,45,70
German Spitz,24,26,24,26
German Wirehaired Pointer,50,70,50,70
Giant Schnauzer,75,95,55,80
Glen of Imaal Terrier,32,40,32,40
Golden Retriever,55,75,55,75
Gordon Setter,45,80,45,80
Grand Basset Griffon Vendéen,40,45,40,45
Great Dane,110,175,110,175
Great Pyrenees,85,100,85,100
Greater Swiss Mountain Dog,85,140,85,140
Greyhound,60,70,60,70
Hamiltonstovare,40,75,40,75
Hanoverian Scenthound,79,99,79,99
Harrier,45,60,45,60
Havanese,7,13,7,13
Hokkaido,44,66,44,66
Hovawart,65,90,65,90
Ibizan Hound,45,50,45,50
Icelandic Sheepdog,25,30,25,30
Irish Red and White Setter,35,60,35,60
Irish Setter,60,70,60,70
Irish Terrier,25,27,25,27
Irish Water Spaniel,45,68,45,68
Irish Wolfhound,105,120,105,120
Italian Greyhound,7,14,7,14
Jagdterrier,17,22,17,22
Japanese Akitainu,65,75,55,65
Japanese Chin,7,11,7,11
Japanese Spitz,10,25,10,25
Japanese Terrier,10,12,10,12
Kai Ken,30,40,25,35
Karelian Bear Dog,44,49,44,49
Keeshond,35,45,35,45
Kerry Blue Terrier,33,40,33,40
Kishu Ken,30,60,30,60
Komondor,80,100,80,100
Korean Jindo Dog,40,50,30,40
Kromfohrlander,20,35,20,35
Kuvasz,70,115,70,115
Labrador Retriever,55,80,55,80
Lagotto Romagnolo,24,35,24,35
Lancashire Heeler,9,17,9,17
Lapponian Herder,65,80,60,75
Large Munsterlander,50,70,50,70
Leonberger,90,170,90,170
Lhasa Apso,12,18,12,18
Manchester Terrier (Standard),12,22,12,22
Mastiff,120,230,120,230
Miniature American Shepherd,20,40,20,40
Miniature Bull Terrier,18,28,18,28
Miniature Pinscher,8,10,8,10
Miniature Schnauzer,11,20,11,20
Mountain Cur,30,60,30,60
Mudi,18,29,18,29
Neapolitan Mastiff,110,150,110,150
Nederlandse Kooikerhondje,20,30,20,30
Newfoundland,100,150,100,150
Norfolk Terrier,11,12,11,12
Norrbottenspets,20,30,20,30
Norwegian Buhund,26,40,26,40
Norwegian Elkhound,48,55,48,55
Norwegian Lundehund,15,18,12,15
Nova Scotia Duck Tolling Retriever,35,50,35,50
Old English Sheepdog,60,100,60,100
Otterhound,80,115,80,115
Papillon,5,10,5,10
Parson Russell Terrier,13,17,13,17
Pembroke Welsh Corgi,28,30,28,30
Perro de Presa Canario,84,110,84,110
Petit Basset Griffon Vendéen,25,40,25,40
Pharaoh Hound,45,55,45,55
Plott,40,60,40,60
Pointer,45,75,45,75
Polish Lowland Sheepdog,30,50,30,50
Pomeranian,3,7,3,7
Pont-Audemer Spaniel,38,48,33,40
Poodle (Miniature),10,15,10,15
Poodle (Standard),40,70,40,70
Poodle (Toy),4,6,4,6
Porcelaine,55,62,55,62
Portuguese Podengo Pequeno,9,13,9,13
Portuguese Pointer,35,59,35,59
Portuguese Sheepdog,38,59,37,59
Portuguese Water Dog,35,60,35,60
Pudelpointer,45,70,45,70
Pug,14,18,14,18
Puli,25,35,25,35
Pumi,22,29,22,29
Pyrenean Mastiff,120,190,120,190
Pyrenean Shepherd,15,30,15,30
Rafeiro do Alentejo,77,132,77,132
Rat Terrier,10,25,10,25
Redbone Coonhound,45,70,45,70
Rhodesian Ridgeback,70,85,70,85
Romanian Carpathian Shepherd,70,100,70,100
Romanian Mioritic Shepherd Dog,100,130,100,130
Rottweiler,80,135,80,135
Russell Terrier,9,15,9,15
Russian Tsvetnaya Bolonka,6,9,6,9
Saint Bernard,120,180,120,180
Saluki,40,65,40,65
Samoyed,35,65,35,65
Schapendoes,26,55,26,55
Schipperke,10,16,10,16
Scottish Deerhound,85,110,75,95
Scottish Terrier,18,22,18,22
Sealyham Terrier,23,24,23,24
Segugio Italiano,39,62,39,62
Shetland Sheepdog,15,25,15,25
Shiba Inu,17,23,17,23
Shih Tzu,9,16,9,16
Shikoku,35,55,35,55
Siberian Husky,35,60,35,60
Skye Terrier,35,45,35,45
Sloughi,45,65,45,65
Slovakian Wirehaired Pointer,50,65,50,65
Slovensky Cuvac,68,97,68,97
Slovensky Kopov,33,44,33,44
Small Munsterlander,40,60,40,60
Smooth Fox Terrier,15,18,15,18
Soft Coated Wheaten Terrier,30,40,30,40
Spanish Mastiff,140,200,140,200
Spanish Water Dog,31,49,31,49
Spinone Italiano,31,49,31,49
Stabyhoun,40,60,40,60
Staffordshire Bull Terrier,24,38,24,38
Standard Schnauzer,30,50,30,50
Sussex Spaniel,35,45,35,45
Swedish Lapphund,30,45,30,45
Swedish Vallhund,20,35,20,35
Taiwan Dog,26,40,26,40
Teddy Roosevelt Terrier,8,25,8,25
Thai Bangkaew,40,43,35,40
Thai Ridgeback,35,75,35,75
Tibetan Mastiff,70,150,70,150
Tibetan Spaniel,9,15,9,15
Tibetan Terrier,18,30,18,30
Tornjak,62,110,62,110
Tosa,100,200,100,200
Toy Fox Terrier,4,9,4,9
Treeing Tennessee Brindle,30,50,30,50
Treeing Walker Coonhound,50,70,50,70
Vizsla,44,60,44,60
Volpino Italiano,8,16,8,16
Weimaraner,55,90,55,90
Welsh Springer Spaniel,35,55,35,55
West Highland White Terrier,15,20,15,20
Wetterhoun,50,75,50,75
Whippet,25,40,25,40
Wire Fox Terrier,15,18,15,18
Wirehaired Pointing Griffon,35,70,35,70
Wirehaired Vizsla,45,65,45,65
Working Kelpie,28,60,28,60
Xoloitzcuintli,10,55,10,55
Yakutian Laika,40,55,40,55
Yorkshire Terrier,6,8,6,8
